name,primalbound,cvx_sbmiqp.obj,cvx_sbmiqp.dual_obj,cvx_sbmiqp.load_time,cvx_sbmiqp.calc_time,cvx_sbmiqp.solver_time,cvx_sbmiqp.python_time,cvx_sbmiqp.iter_nr,cvx_sbmiqp.NLP_runs,cvx_sbmiqp.FNLP_runs,cvx_sbmiqp.MIQP_runs,cvx_sbmiqp.MILP_runs,cvx_sbmiqp_new.obj,cvx_sbmiqp_new.dual_obj,cvx_sbmiqp_new.load_time,cvx_sbmiqp_new.calc_time,cvx_sbmiqp_new.iter_nr,cvx_sbmiqp_new.NLP_runs,cvx_sbmiqp_new.FNLP_runs,cvx_sbmiqp_new.MIQP_runs,cvx_sbmiqp_new.MILP_runs,cvx_sbmiqp_ee.obj,cvx_sbmiqp_ee.dual_obj,cvx_sbmiqp_ee.load_time,cvx_sbmiqp_ee.calc_time,cvx_sbmiqp_ee.solver_time,cvx_sbmiqp_ee.python_time,cvx_sbmiqp_ee.iter_nr,cvx_sbmiqp_ee.NLP_runs,cvx_sbmiqp_ee.FNLP_runs,cvx_sbmiqp_ee.MIQP_runs,cvx_sbmiqp_ee.MILP_runs,cvx_sbmiqp_ee_new.obj,cvx_sbmiqp_ee_new.dual_obj,cvx_sbmiqp_ee_new.load_time,cvx_sbmiqp_ee_new.calc_time,cvx_sbmiqp_ee_new.iter_nr,cvx_sbmiqp_ee_new.NLP_runs,cvx_sbmiqp_ee_new.FNLP_runs,cvx_sbmiqp_ee_new.MIQP_runs,cvx_sbmiqp_ee_new.MILP_runs
sssd20-04,347691.4105,348677.5739481058,347017.98858811025,0.09690057905390859,2.2648731591179967,2.425104926,5.092513076029718,6,18,0,6,3,348200.3911329234,347745.94995813177,0.11260345298796892,2.2028162840288132,7,22,0,5,5,351153.11483436776,351153.11483436776,0.10472949035465717,0.2471466762945056,0.6749449999999999,0.2301758392713964,2,6,0,2,0,360971.51933131006,504097.896662873,0.10640763491392136,0.13743542891461402,2,2,0,2,0
sssd20-08,469619.8376,474289.20552889485,471154.5595424563,0.5821545110084116,6.11848056782037,5.670533836,17.028847123496234,8,27,0,8,2,472673.28739188815,472673.28739188815,0.5419312919257209,3.2346733029698953,7,18,0,7,2,490795.98594477854,490795.98594477854,0.598324281629175,2.730943155940622,3.048811674,8.69937862502411,6,21,0,6,0,1791155.1860896903,2809433.6191773773,0.5370124110486358,0.6423405730165541,3,3,0,3,0
sssd22-08,508713.7312,513763.89842629706,513763.624564753,0.7754622949287295,7.446983023080975,6.378356388,23.470550033263862,9,30,0,9,3,511945.72069435316,511945.72069435316,0.6962076990166679,5.896526894066483,8,28,0,8,3,527149.9898463573,527149.9898463573,0.7937737079337239,2.868154493160546,2.990805172000001,8.299623365048319,6,23,0,6,0,1417211.2762818723,1733321.2317693376,0.6867861669743434,0.5325909979874268,3,4,0,3,0
sssd25-04,300176.5637,300907.4059248325,300667.0877174012,0.14593382086604834,3.153205924667418,3.207237682,5.3183341128751636,7,20,0,7,4,300720.94915349205,299970.290594381,0.15904816100373864,1.4969497510464862,6,18,0,4,4,307071.7443586585,307071.7443586585,0.15106552001088858,0.22491607489064336,0.671994,0.21095811063423753,2,4,0,2,0,303467.79264071025,303467.79264071025,0.15061108791269362,0.14385748805943877,2,3,0,2,0
sssd25-08,472093.078,473080.90940402227,470827.86087247444,1.121166072320193,10.88293472956866,9.990303331,31.666638454422355,9,30,0,9,2,472480.2619795946,472480.2619795946,0.9689807819668204,10.192167335073464,7,25,0,4,5,484626.62941934366,484626.62941934366,1.1383044640533626,3.952108692843467,4.028153139,13.623135928530246,6,23,0,6,0,499196.15662896674,655676.1635837981,0.9604944539023563,1.487599399057217,2,4,0,2,0
st_e14,4.579582402,4.579582373600571,4.579582373600571,0.03303937939926982,0.2656963896006346,0.14983200000000002,0.5424445564858615,6,11,0,6,4,4.579582373600571,4.579582373600571,0.0257693559397012,0.08935029397252947,6,11,0,3,4,5.579582371286729,5.55385887581957,0.027049774769693613,0.03428087895736098,0.028978,0.039881070144474506,2,2,0,2,0,5.579582371286729,5.564873814428035,0.022841566940769553,0.015400164062157273,2,2,0,2,0
stockcycle,119948.6883,133330.3931212387,117916.20281276494,12.511108867358416,301.7173491748981,251.72726375999994,3279.9302190276794,40,178,0,40,38,137187.74184751388,118046.3120984344,9.392645334010012,301.4501104330411,33,151,0,3,32,138613.84292365523,140093.26428993477,12.533591999206692,0.34890327090397477,0.619322916,0.33332907874137163,2,5,0,2,0,138613.84292365523,141583.4636771308,9.379395790980197,0.2990343550918624,2,5,0,2,0
synthes1,6.00975909,6.009758726704932,6.009758726704932,0.028423546813428402,0.073360834736377,0.046968,0.09877272322773933,3,4,0,3,1,6.009758726704932,6.009758726704932,0.033081620931625366,0.030839690938591957,3,4,0,2,1,6.009758726704932,6.009758726704932,0.029733313247561455,0.06846054177731276,0.042941,0.10877909045666456,3,4,0,3,0,6.009758726704932,5.979494993945212,0.027273584972135723,0.019682649988681078,2,3,0,2,0
synthes2,73.03531253,73.03531205058363,73.03531205058363,0.0162577829323709,0.23915139818564057,0.13768099999999997,0.4187368773855269,5,8,0,5,3,73.03531205058363,73.03531205058363,0.014912895043380558,0.1012131660245359,5,10,0,2,4,73.03531205058363,73.03531205058363,0.01569624524563551,0.07805518293753266,0.05359599999999999,0.11958412965759635,3,4,0,3,0,73.03531205058363,73.03531205058363,0.013689176994375885,0.030122851952910423,2,4,0,2,0
synthes3,68.00974052,68.00974074385655,67.37121411197846,0.020454945974051952,0.20102695701643825,0.210221,0.21141844475641847,3,8,0,3,2,68.00974074385655,67.37109097378976,0.02155515202321112,0.07754550303798169,3,7,0,2,2,68.00974074385655,74.22249484085977,0.020151976961642504,0.08651696518063545,0.13225499999999998,0.07882136479020119,2,5,0,2,0,68.00974074385655,80.59119015822867,0.02030688605736941,0.04003154602833092,2,4,0,2,0
tls2,5.3,5.299999917954797,5.299999917954797,0.03184140473604202,0.6032931287772954,0.356302223,1.7459719199687243,6,18,16,5,2,5.299999919921546,5.299999919921546,0.0403676739661023,0.34603570599574596,5,14,10,4,2,5.299999919921546,5.300000000000001,0.03137173689901829,0.5930671459063888,0.3883120760000002,1.8468486601486802,6,19,17,6,0,5.299999919921546,5.299999919921546,0.041268832981586456,0.2571456750156358,4,12,9,4,0
tls4,8.3,8.299999916135679,8.299999120400432,0.11843875516206026,265.64639032725245,110.15137819200008,6509.708172834013,82,259,245,50,33,8.299999916229748,8.299999098928563,0.1567345679504797,285.83808504405897,71,337,316,34,39,8.29999991632558,8.29999991632558,0.11749547580257058,53.858899239916354,24.030343919000007,646.4098144620657,36,156,154,36,0,8.399999944886087,12.460364415234194,0.14927457296289504,98.57316530204844,33,161,158,33,0
tls5,10.3,-inf,FAILED,"Objective value wrong, with error 6.499998827314102
Ubg < g(x*,p) - tol:
[9.99996084e-01 9.99994834e-01 1.09999950e+01 5.99999373e+00
 1.39778012e-16 2.18631669e-13 3.69249169e-15 1.53794645e-13
 4.19323010e-12]
for indices:
(array([ 0,  1,  2,  3, 40, 42, 46, 49, 55]),)",NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-inf,FAILED,"Objective value wrong, with error 2.9211306621418136
Lbg > g(x*,p) + tol:
[2.87557098e-17 2.87557098e-17 1.36102334e-15 1.39778012e-16
 1.02795643e-15 5.83867222e-16 1.02795643e-15 1.02795643e-15
 2.87557098e-17]
for indices:
(array([43, 46, 47, 49, 51, 52, 53, 54, 56]),)
Ubg < g(x*,p) - tol:
[3.99999783e+00 5.99999760e+00 1.09999985e+01 5.99999700e+00
 9.99998417e-01 9.90974063e-15 1.52388111e-14 6.35702695e-15
 1.39778012e-16 9.90974063e-15]
for indices:
(array([ 0,  1,  2,  3,  4, 42, 44, 45, 50, 62]),)",NAN,NAN,NAN,NAN,NAN,NAN,-inf,FAILED,"Ubg < g(x*,p) - tol:
[2.99999404e+00 2.99999446e+00 1.99999380e+00 4.99999384e+00
 9.31340009e-08 1.02795643e-15 1.39778012e-16 1.39778012e-16
 1.39778012e-16 1.39778012e-16 1.02795643e-15 1.39778012e-16
 1.02795643e-15 1.39778012e-16 1.39778012e-16 1.02795643e-15]
for indices:
(array([ 1,  2,  3,  4, 31, 40, 42, 46, 47, 49, 51, 53, 54, 55, 60, 62]),)",NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-inf,FAILED,"Objective value wrong, with error 2.0102377543260017
Lbg > g(x*,p) + tol:
[2.87557098e-17 2.87557098e-17 1.36102334e-15 1.39778012e-16
 1.02795643e-15 5.83867222e-16 1.02795643e-15 1.02795643e-15
 2.87557098e-17]
for indices:
(array([43, 46, 47, 49, 51, 52, 53, 54, 56]),)
Ubg < g(x*,p) - tol:
[3.99999783e+00 5.99999760e+00 1.09999985e+01 5.99999700e+00
 9.99998417e-01 9.90974063e-15 1.52388111e-14 6.35702695e-15
 1.39778012e-16 9.90974063e-15]
for indices:
(array([ 0,  1,  2,  3,  4, 42, 44, 45, 50, 62]),)",NAN,NAN,NAN,NAN,NAN,NAN
tls6,15.3,-inf,FAILED,Problem can not be solved - Feasible zone is empty,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-inf,FAILED,"Objective value wrong, with error 7.4943453910457025
Lbg > g(x*,p) + tol:
[1.02795643e-15 2.80431327e-15 2.87557098e-17 1.02795643e-15
 2.87557098e-17 2.87557098e-17 2.80431327e-15 1.39778012e-16
 2.87557098e-17 1.02795643e-15 1.02795643e-15]
for indices:
(array([54, 57, 60, 63, 64, 71, 72, 76, 77, 81, 83]),)
Ubg < g(x*,p) - tol:
[1.19999962e+01 7.99999683e+00 2.99999104e+00 2.00000075e+00
 7.99999733e+00 1.39778012e-16 1.39778012e-16 1.39778012e-16
 2.05678817e-14 1.39778012e-16 2.80431327e-15 3.30023795e-14]
for indices:
(array([ 1,  2,  3,  4,  5, 50, 52, 56, 62, 74, 80, 82]),)",NAN,NAN,NAN,NAN,NAN,NAN,-inf,FAILED,"Ubg < g(x*,p) - tol:
[1.99999367e+00 9.99994250e-01 1.19999928e+01 6.99999242e+00
 4.99999417e+00 5.99999458e+00 2.80431327e-15 2.80431327e-15
 1.52388111e-14 1.52388111e-14 6.35702695e-15 1.02795643e-15
 1.39778012e-16]
for indices:
(array([ 0,  1,  2,  3,  4,  5, 53, 55, 59, 63, 77, 79, 82]),)",NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-inf,FAILED,"Objective value wrong, with error 2.5185511501433906
Lbg > g(x*,p) + tol:
[1.02795643e-15 2.80431327e-15 2.87557098e-17 1.02795643e-15
 2.87557098e-17 2.87557098e-17 2.80431327e-15 1.39778012e-16
 2.87557098e-17 1.02795643e-15 1.02795643e-15]
for indices:
(array([54, 57, 60, 63, 64, 71, 72, 76, 77, 81, 83]),)
Ubg < g(x*,p) - tol:
[1.19999962e+01 7.99999683e+00 2.99999104e+00 2.00000075e+00
 7.99999733e+00 1.39778012e-16 1.39778012e-16 1.39778012e-16
 2.05678817e-14 1.39778012e-16 2.80431327e-15 3.30023795e-14]
for indices:
(array([ 1,  2,  3,  4,  5, 50, 52, 56, 62, 74, 80, 82]),)",NAN,NAN,NAN,NAN,NAN,NAN
