id,path,obj,dual_obj,load_time,calc_time,solver_time,python_time,iter_nr,NLP_runs,FNLP_runs,MIQP_runs,MILP_runs
53,fo7_ar2_1.nl,-inf,FAILED,"Error in Function::call for 'minlp' [BonminInterface] at .../casadi/core/function.cpp:1466:
Error in Function::call for 'minlp' [BonminInterface] at .../casadi/core/function.cpp:362:
.../casadi/interfaces/bonmin/bonmin_interface.cpp:477: Uncaught error in Bonmin"
54,fo7_ar3_1.nl,-inf,FAILED,"Objective value wrong, with error 1e+50
Lbx > x* for indices:
[[ 0  0]
 [ 1  0]
 [ 2  0]
 [ 3  0]
 [ 4  0]
 [ 5  0]
 [ 6  0]
 [ 7  0]
 [ 8  0]
 [ 9  0]
 [10  0]
 [11  0]
 [12  0]
 [13  0]]
Ubg < g(x*,p) - tol:
[     inf      inf      inf      inf      inf      inf      inf      inf
      inf      inf      inf      inf      inf      inf 1.999999 1.999999
 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999
 1.999999 1.999999 1.999999 1.999999]
for indices:
(array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 59, 60, 61,
       62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72]),)"
55,fo7_ar4_1.nl,-inf,FAILED,"Objective value wrong, with error 1e+50
Lbx > x* for indices:
[[ 0  0]
 [ 1  0]
 [ 2  0]
 [ 3  0]
 [ 4  0]
 [ 5  0]
 [ 6  0]
 [ 7  0]
 [ 8  0]
 [ 9  0]
 [10  0]
 [11  0]
 [12  0]
 [13  0]]
Ubg < g(x*,p) - tol:
[     inf      inf      inf      inf      inf      inf      inf      inf
      inf      inf      inf      inf      inf      inf 1.999999 1.999999
 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999
 1.999999 1.999999 1.999999 1.999999]
for indices:
(array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 59, 60, 61,
       62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72]),)"
56,fo7_ar5_1.nl,-inf,FAILED,"Objective value wrong, with error 1e+50
Lbx > x* for indices:
[[ 0  0]
 [ 1  0]
 [ 2  0]
 [ 3  0]
 [ 4  0]
 [ 5  0]
 [ 6  0]
 [ 7  0]
 [ 8  0]
 [ 9  0]
 [10  0]
 [11  0]
 [12  0]
 [13  0]]
Ubg < g(x*,p) - tol:
[     inf      inf      inf      inf      inf      inf      inf      inf
      inf      inf      inf      inf      inf      inf 1.999999 1.999999
 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999
 1.999999 1.999999 1.999999 1.999999]
for indices:
(array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 59, 60, 61,
       62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72]),)"
57,fo8.nl,59.69583985507377,-inf,0,303.0472039170563,nan,0,0,0,0,0,0
58,fo8_ar25_1.nl,-inf,FAILED,"Objective value wrong, with error 1e+50
Lbx > x* for indices:
[[ 0  0]
 [ 1  0]
 [ 2  0]
 [ 3  0]
 [ 4  0]
 [ 5  0]
 [ 6  0]
 [ 7  0]
 [ 8  0]
 [ 9  0]
 [10  0]
 [11  0]
 [12  0]
 [13  0]
 [14  0]
 [15  0]]
Ubg < g(x*,p) - tol:
[     inf      inf      inf      inf      inf      inf      inf      inf
      inf      inf      inf      inf      inf      inf      inf      inf
 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999
 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999]
for indices:
(array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 75,
       76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90]),)"
59,fo8_ar2_1.nl,-inf,FAILED,"Objective value wrong, with error 1e+50
Lbx > x* for indices:
[[ 0  0]
 [ 1  0]
 [ 2  0]
 [ 3  0]
 [ 4  0]
 [ 5  0]
 [ 6  0]
 [ 7  0]
 [ 8  0]
 [ 9  0]
 [10  0]
 [11  0]
 [12  0]
 [13  0]
 [14  0]
 [15  0]]
Ubg < g(x*,p) - tol:
[     inf      inf      inf      inf      inf      inf      inf      inf
      inf      inf      inf      inf      inf      inf      inf      inf
 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999
 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999]
for indices:
(array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 75,
       76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90]),)"
60,fo8_ar3_1.nl,-inf,FAILED,"Objective value wrong, with error 1e+50
Lbx > x* for indices:
[[ 0  0]
 [ 1  0]
 [ 2  0]
 [ 3  0]
 [ 4  0]
 [ 5  0]
 [ 6  0]
 [ 7  0]
 [ 8  0]
 [ 9  0]
 [10  0]
 [11  0]
 [12  0]
 [13  0]
 [14  0]
 [15  0]]
Ubg < g(x*,p) - tol:
[     inf      inf      inf      inf      inf      inf      inf      inf
      inf      inf      inf      inf      inf      inf      inf      inf
 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999
 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999]
for indices:
(array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 75,
       76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90]),)"
61,fo8_ar4_1.nl,-inf,FAILED,"Objective value wrong, with error 1e+50
Lbx > x* for indices:
[[ 0  0]
 [ 1  0]
 [ 2  0]
 [ 3  0]
 [ 4  0]
 [ 5  0]
 [ 6  0]
 [ 7  0]
 [ 8  0]
 [ 9  0]
 [10  0]
 [11  0]
 [12  0]
 [13  0]
 [14  0]
 [15  0]]
Ubg < g(x*,p) - tol:
[     inf      inf      inf      inf      inf      inf      inf      inf
      inf      inf      inf      inf      inf      inf      inf      inf
 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999
 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999]
for indices:
(array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 75,
       76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90]),)"
62,fo8_ar5_1.nl,-inf,FAILED,"Objective value wrong, with error 1e+50
Lbx > x* for indices:
[[ 0  0]
 [ 1  0]
 [ 2  0]
 [ 3  0]
 [ 4  0]
 [ 5  0]
 [ 6  0]
 [ 7  0]
 [ 8  0]
 [ 9  0]
 [10  0]
 [11  0]
 [12  0]
 [13  0]
 [14  0]
 [15  0]]
Ubg < g(x*,p) - tol:
[     inf      inf      inf      inf      inf      inf      inf      inf
      inf      inf      inf      inf      inf      inf      inf      inf
 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999
 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999]
for indices:
(array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 75,
       76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90]),)"
63,fo9.nl,-inf,FAILED,"Objective value wrong, with error 1e+50
Lbx > x* for indices:
[[ 0  0]
 [ 1  0]
 [ 2  0]
 [ 3  0]
 [ 4  0]
 [ 5  0]
 [ 6  0]
 [ 7  0]
 [ 8  0]
 [ 9  0]
 [10  0]
 [11  0]
 [12  0]
 [13  0]
 [14  0]
 [15  0]
 [16  0]
 [17  0]
 [90  0]
 [91  0]]
Ubg < g(x*,p) - tol:
[inf inf inf inf inf inf inf inf inf inf inf inf inf inf inf inf inf inf]
for indices:
(array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
       17]),)"
64,fo9_ar25_1.nl,-inf,FAILED,"Objective value wrong, with error 1e+50
Lbx > x* for indices:
[[ 0  0]
 [ 1  0]
 [ 2  0]
 [ 3  0]
 [ 4  0]
 [ 5  0]
 [ 6  0]
 [ 7  0]
 [ 8  0]
 [ 9  0]
 [10  0]
 [11  0]
 [12  0]
 [13  0]
 [14  0]
 [15  0]
 [16  0]
 [17  0]]
Ubg < g(x*,p) - tol:
[     inf      inf      inf      inf      inf      inf      inf      inf
      inf      inf      inf      inf      inf      inf      inf      inf
      inf      inf 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999
 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999
 1.999999 1.999999 1.999999 1.999999]
for indices:
(array([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
        13,  14,  15,  16,  17,  93,  94,  95,  96,  97,  98,  99, 100,
       101, 102, 103, 104, 105, 106, 107, 108, 109, 110]),)"
65,fo9_ar2_1.nl,-inf,FAILED,"Objective value wrong, with error 1e+50
Lbx > x* for indices:
[[ 0  0]
 [ 1  0]
 [ 2  0]
 [ 3  0]
 [ 4  0]
 [ 5  0]
 [ 6  0]
 [ 7  0]
 [ 8  0]
 [ 9  0]
 [10  0]
 [11  0]
 [12  0]
 [13  0]
 [14  0]
 [15  0]
 [16  0]
 [17  0]]
Ubg < g(x*,p) - tol:
[     inf      inf      inf      inf      inf      inf      inf      inf
      inf      inf      inf      inf      inf      inf      inf      inf
      inf      inf 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999
 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999
 1.999999 1.999999 1.999999 1.999999]
for indices:
(array([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
        13,  14,  15,  16,  17,  93,  94,  95,  96,  97,  98,  99, 100,
       101, 102, 103, 104, 105, 106, 107, 108, 109, 110]),)"
66,fo9_ar3_1.nl,-inf,FAILED,"Objective value wrong, with error 1e+50
Lbx > x* for indices:
[[ 0  0]
 [ 1  0]
 [ 2  0]
 [ 3  0]
 [ 4  0]
 [ 5  0]
 [ 6  0]
 [ 7  0]
 [ 8  0]
 [ 9  0]
 [10  0]
 [11  0]
 [12  0]
 [13  0]
 [14  0]
 [15  0]
 [16  0]
 [17  0]]
Ubg < g(x*,p) - tol:
[     inf      inf      inf      inf      inf      inf      inf      inf
      inf      inf      inf      inf      inf      inf      inf      inf
      inf      inf 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999
 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999
 1.999999 1.999999 1.999999 1.999999]
for indices:
(array([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
        13,  14,  15,  16,  17,  93,  94,  95,  96,  97,  98,  99, 100,
       101, 102, 103, 104, 105, 106, 107, 108, 109, 110]),)"
67,fo9_ar4_1.nl,-inf,FAILED,"Objective value wrong, with error 1e+50
Lbx > x* for indices:
[[ 0  0]
 [ 1  0]
 [ 2  0]
 [ 3  0]
 [ 4  0]
 [ 5  0]
 [ 6  0]
 [ 7  0]
 [ 8  0]
 [ 9  0]
 [10  0]
 [11  0]
 [12  0]
 [13  0]
 [14  0]
 [15  0]
 [16  0]
 [17  0]]
Ubg < g(x*,p) - tol:
[     inf      inf      inf      inf      inf      inf      inf      inf
      inf      inf      inf      inf      inf      inf      inf      inf
      inf      inf 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999
 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999
 1.999999 1.999999 1.999999 1.999999]
for indices:
(array([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
        13,  14,  15,  16,  17,  93,  94,  95,  96,  97,  98,  99, 100,
       101, 102, 103, 104, 105, 106, 107, 108, 109, 110]),)"
68,fo9_ar5_1.nl,-inf,FAILED,"Objective value wrong, with error 1e+50
Lbx > x* for indices:
[[ 0  0]
 [ 1  0]
 [ 2  0]
 [ 3  0]
 [ 4  0]
 [ 5  0]
 [ 6  0]
 [ 7  0]
 [ 8  0]
 [ 9  0]
 [10  0]
 [11  0]
 [12  0]
 [13  0]
 [14  0]
 [15  0]
 [16  0]
 [17  0]]
Ubg < g(x*,p) - tol:
[     inf      inf      inf      inf      inf      inf      inf      inf
      inf      inf      inf      inf      inf      inf      inf      inf
      inf      inf 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999
 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999
 1.999999 1.999999 1.999999 1.999999]
for indices:
(array([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
        13,  14,  15,  16,  17,  93,  94,  95,  96,  97,  98,  99, 100,
       101, 102, 103, 104, 105, 106, 107, 108, 109, 110]),)"
69,gams01.nl,27908.789149714794,-inf,0,300.93390879780054,nan,0,0,0,0,0,0
70,jit1.nl,173983.32999863994,-inf,0,0.05099435709416866,nan,0,0,0,0,0,0
71,m3.nl,37.80000000073363,-inf,0,0.3673297166824341,nan,0,0,0,0,0,0
72,m6.nl,106.25687691424332,-inf,0,304.2104175342247,nan,0,0,0,0,0,0
73,m7.nl,130.75687691465532,-inf,0,303.7947520762682,nan,0,0,0,0,0,0
74,m7_ar25_1.nl,143.58500000099596,-inf,0,303.0825894679874,nan,0,0,0,0,0,0
75,m7_ar2_1.nl,190.23500000065434,-inf,0,303.1035559028387,nan,0,0,0,0,0,0
76,m7_ar3_1.nl,-inf,FAILED,"Objective value wrong, with error 1e+50
Lbx > x* for indices:
[[ 0  0]
 [ 1  0]
 [ 2  0]
 [ 3  0]
 [ 4  0]
 [ 5  0]
 [ 6  0]
 [ 7  0]
 [ 8  0]
 [ 9  0]
 [10  0]
 [11  0]
 [12  0]
 [13  0]]
Ubg < g(x*,p) - tol:
[     inf      inf      inf      inf      inf      inf      inf      inf
      inf      inf      inf      inf      inf      inf 1.999999 1.999999
 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999
 1.999999 1.999999 1.999999 1.999999]
for indices:
(array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 59, 60, 61,
       62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72]),)"
77,m7_ar4_1.nl,-inf,FAILED,"Objective value wrong, with error 1e+50
Lbx > x* for indices:
[[ 0  0]
 [ 1  0]
 [ 2  0]
 [ 3  0]
 [ 4  0]
 [ 5  0]
 [ 6  0]
 [ 7  0]
 [ 8  0]
 [ 9  0]
 [10  0]
 [11  0]
 [12  0]
 [13  0]]
Ubg < g(x*,p) - tol:
[     inf      inf      inf      inf      inf      inf      inf      inf
      inf      inf      inf      inf      inf      inf 1.999999 1.999999
 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999
 1.999999 1.999999 1.999999 1.999999]
for indices:
(array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 59, 60, 61,
       62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72]),)"
78,m7_ar5_1.nl,-inf,FAILED,"Objective value wrong, with error 1e+50
Lbx > x* for indices:
[[ 0  0]
 [ 1  0]
 [ 2  0]
 [ 3  0]
 [ 4  0]
 [ 5  0]
 [ 6  0]
 [ 7  0]
 [ 8  0]
 [ 9  0]
 [10  0]
 [11  0]
 [12  0]
 [13  0]]
Ubg < g(x*,p) - tol:
[     inf      inf      inf      inf      inf      inf      inf      inf
      inf      inf      inf      inf      inf      inf 1.999999 1.999999
 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999
 1.999999 1.999999 1.999999 1.999999]
for indices:
(array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 59, 60, 61,
       62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72]),)"
79,no7_ar25_1.nl,-inf,FAILED,"Objective value wrong, with error 1e+50
Lbx > x* for indices:
[[ 0  0]
 [ 1  0]
 [ 2  0]
 [ 3  0]
 [ 4  0]
 [ 5  0]
 [ 6  0]
 [ 7  0]
 [ 8  0]
 [ 9  0]
 [10  0]
 [11  0]
 [12  0]
 [13  0]]
Ubg < g(x*,p) - tol:
[     inf      inf      inf      inf      inf      inf      inf      inf
      inf      inf      inf      inf      inf      inf 1.999999 1.999999
 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999
 1.999999 1.999999 1.999999 1.999999]
for indices:
(array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 59, 60, 61,
       62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72]),)"
80,no7_ar2_1.nl,-inf,FAILED,"Objective value wrong, with error 1e+50
Lbx > x* for indices:
[[ 0  0]
 [ 1  0]
 [ 2  0]
 [ 3  0]
 [ 4  0]
 [ 5  0]
 [ 6  0]
 [ 7  0]
 [ 8  0]
 [ 9  0]
 [10  0]
 [11  0]
 [12  0]
 [13  0]]
Ubg < g(x*,p) - tol:
[     inf      inf      inf      inf      inf      inf      inf      inf
      inf      inf      inf      inf      inf      inf 1.999999 1.999999
 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999
 1.999999 1.999999 1.999999 1.999999]
for indices:
(array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 59, 60, 61,
       62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72]),)"
81,no7_ar3_1.nl,-inf,FAILED,"Objective value wrong, with error 1e+50
Lbx > x* for indices:
[[ 0  0]
 [ 1  0]
 [ 2  0]
 [ 3  0]
 [ 4  0]
 [ 5  0]
 [ 6  0]
 [ 7  0]
 [ 8  0]
 [ 9  0]
 [10  0]
 [11  0]
 [12  0]
 [13  0]]
Ubg < g(x*,p) - tol:
[     inf      inf      inf      inf      inf      inf      inf      inf
      inf      inf      inf      inf      inf      inf 1.999999 1.999999
 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999
 1.999999 1.999999 1.999999 1.999999]
for indices:
(array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 59, 60, 61,
       62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72]),)"
82,no7_ar4_1.nl,-inf,FAILED,"Objective value wrong, with error 1e+50
Lbx > x* for indices:
[[ 0  0]
 [ 1  0]
 [ 2  0]
 [ 3  0]
 [ 4  0]
 [ 5  0]
 [ 6  0]
 [ 7  0]
 [ 8  0]
 [ 9  0]
 [10  0]
 [11  0]
 [12  0]
 [13  0]]
Ubg < g(x*,p) - tol:
[     inf      inf      inf      inf      inf      inf      inf      inf
      inf      inf      inf      inf      inf      inf 1.999999 1.999999
 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999
 1.999999 1.999999 1.999999 1.999999]
for indices:
(array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 59, 60, 61,
       62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72]),)"
83,no7_ar5_1.nl,-inf,FAILED,"Error in Function::call for 'minlp' [BonminInterface] at .../casadi/core/function.cpp:1466:
Error in Function::call for 'minlp' [BonminInterface] at .../casadi/core/function.cpp:362:
.../casadi/interfaces/bonmin/bonmin_interface.cpp:477: Uncaught error in Bonmin"
84,o7.nl,-inf,FAILED,"Objective value wrong, with error 1e+50
Lbx > x* for indices:
[[ 0  0]
 [ 1  0]
 [ 2  0]
 [ 3  0]
 [ 4  0]
 [ 5  0]
 [ 6  0]
 [ 7  0]
 [ 8  0]
 [ 9  0]
 [10  0]
 [11  0]
 [12  0]
 [13  0]
 [56  0]
 [57  0]]
Ubg < g(x*,p) - tol:
[inf inf inf inf inf inf inf inf inf inf inf inf inf inf]
for indices:
(array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13]),)"
85,o7_2.nl,161.37547806540775,-inf,0,303.21642851736397,nan,0,0,0,0,0,0
