id,path,obj,dual_obj,load_time,calc_time,solver_time,python_time,iter_nr,NLP_runs,FNLP_runs,MIQP_runs,MILP_runs,grad_amplified
0,autocorr_bern20-05.nl,-384.0000000074941,-384.0000000074941,6.780028343200684e-07,0.03317116713151336,0.018207602202892303,0.014963564928621054,2,2,0,2,1,True
1,autocorr_bern20-10.nl,-2928.0000000074942,-2928.0000223598877,0.47544352570548654,0.12346755526959896,0.10755606973543763,0.01591148553416133,2,2,0,2,0,True
2,autocorr_bern20-15.nl,-5820.000000007494,-5820.000000007494,1.0041501857340336,0.2954035298898816,0.27078283997252584,0.024620689917355776,2,2,0,2,1,True
3,autocorr_bern25-06.nl,-944.0000000074941,-944.0000000074941,0.2628784072585404,0.05908883502706885,0.04401674307882786,0.015072091948240995,2,2,0,2,1,True
4,autocorr_bern25-13.nl,-7992.000000007494,-7992.000000007494,1.2415786073543131,0.2626100303605199,0.23604953847825527,0.026560491882264614,2,2,0,2,1,True
5,autocorr_bern25-19.nl,-14476.000000007494,-14476.000054584745,2.510918785817921,0.7751799360848963,0.7424012366682291,0.03277869941666722,2,2,0,2,0,True
6,autocorr_bern25-25.nl,-10544.000000007494,-10544.000000007494,3.388416675850749,0.8625594070181251,0.818948385771364,0.043611021246761084,2,2,0,2,1,True
7,autocorr_bern30-04.nl,-320.0000000074941,-320.0000080923262,0.31670096842572093,0.03664938360452652,0.026143488474190235,0.010505895130336285,2,2,0,2,0,True
8,autocorr_bern30-08.nl,-2904.0000000074942,-2904.0000000074942,0.5260812873020768,0.13839410804212093,0.11862625228241086,0.019767855759710073,2,2,0,2,1,True
9,autocorr_bern30-15.nl,-15424.000000007494,-15424.000000007494,2.3436972619965672,0.7073013321496546,0.6697651366703212,0.0375361954793334,2,2,0,2,1,True
10,autocorr_bern30-23.nl,-30272.000000007494,-30272.000000007494,5.210097759030759,1.5707584568299353,1.508865931071341,0.061892525758594275,2,2,0,2,1,True
11,autocorr_bern30-30.nl,-22512.000000007494,-22512.000133532823,6.814390406012535,1.7206424600444734,1.659305629786104,0.061336830258369446,2,2,0,2,0,True
12,autocorr_bern35-04.nl,-368.0000000074941,-368.0000000074941,0.568242410197854,0.04015001421794295,0.02634544437751174,0.013804569840431213,2,2,0,2,1,True
13,autocorr_bern35-09.nl,-5080.000000007494,-5080.000040562266,0.8775838608853519,0.29036350594833493,0.2710043378174305,0.019359168130904436,2,2,0,2,0,True
14,autocorr_bern35-18.nl,-30936.000000007494,-30936.000116458334,4.673748032655567,2.1467474862001836,2.096796767786145,0.04995071841403842,2,2,0,2,0,True
15,autocorr_bern35-26.nl,-55072.000000007494,-55072.000000007494,9.16828691214323,2.381723157130182,2.289271568879485,0.09245158825069666,2,2,0,2,1,True
16,autocorr_bern35-35fix.nl,-40512.000000007494,-40512.00023919946,12.644552994985133,3.454388271085918,3.3551946389488876,0.09919363213703036,2,2,0,2,0,True
17,autocorr_bern40-05.nl,-896.0000000074941,-896.0000000074941,1.0310348798520863,0.0603223517537117,0.04266713047400117,0.01765522127971053,2,2,0,2,1,True
18,autocorr_bern40-10.nl,-8144.000000007494,-8144.000000007494,1.5614801961928606,0.30166590865701437,0.27127801068127155,0.030387897975742817,2,2,0,2,1,True
19,autocorr_bern40-20.nl,-50240.000000007494,-50240.00018630719,7.680329196155071,2.209130886942148,2.1414410988800228,0.06768978806212544,2,2,0,2,0,True
20,autocorr_bern40-30.nl,-94520.0000000075,-94520.0000000075,15.669882443267852,3.752511241938919,3.6181016652844846,0.1344095766544342,2,2,0,2,1,True
21,autocorr_bern40-40.nl,-67392.0000000075,-67392.0000000075,20.946286908350885,4.323082844726741,4.170150448568165,0.152932396158576,2,2,0,2,1,True
22,autocorr_bern45-05.nl,-1024.000000007494,-1024.0000191722534,1.6376820039004087,0.0579148237593472,0.04308045469224453,0.01483436906710267,2,2,0,2,0,True
23,autocorr_bern45-11.nl,-12520.000000007494,-12520.000000007494,2.265753769315779,0.5598733806982636,0.5239949193783104,0.0358784613199532,2,2,0,2,1,True
24,autocorr_bern45-23.nl,-84712.0000000075,-84712.0000000075,12.699632009956986,3.4770723241381347,3.3564096759073436,0.12066264823079109,2,2,0,2,1,True
25,autocorr_bern45-34.nl,-152304.00000000748,-152304.00040051757,24.95629289187491,6.380778588820249,6.215686335694045,0.165092253126204,2,2,0,2,0,True
26,autocorr_bern45-45.nl,-112004.0000000075,-112004.00063365376,35.26425507478416,6.641917129047215,6.4389017266221344,0.20301540242508054,2,2,0,2,0,True
27,autocorr_bern50-06.nl,-2064.0000000074942,-2064.000024127285,2.5944401589222252,0.10680132359266281,0.08853393560275435,0.018267387989908457,2,2,0,2,0,True
28,autocorr_bern50-13.nl,-23564.000000007494,-23564.000000007494,4.2874707113951445,1.445811381097883,1.3898453433066607,0.055966037791222334,2,2,0,2,1,True
29,autocorr_bern50-25.nl,-124268.0000000075,-124268.0000000075,18.486668042838573,3.8537261560559273,3.693531679455191,0.16019447660073638,2,2,0,2,1,True
30,autocorr_bern50-38.nl,-232360.00000000748,-232360.00051332288,37.94947961997241,10.341601077932864,10.095485957339406,0.24611512059345841,2,2,0,2,0,True
31,autocorr_bern50-50.nl,-166680.00000000748,-166680.00000000748,49.959977788850665,9.865258069708943,9.54167782375589,0.32358024595305324,2,2,0,2,1,True
32,autocorr_bern55-06.nl,-2304.0000000074942,-2304.0000000074942,3.663957678247243,0.15014520101249218,0.1285441960208118,0.021601004991680384,2,2,0,2,1,True
33,autocorr_bern55-14.nl,-32792.000000007494,-32792.00016595195,5.807946587912738,1.5970834586769342,1.539099964313209,0.057983494363725185,2,2,0,2,0,True
34,autocorr_bern55-28.nl,-189396.00000000748,-189396.00000000748,27.655748366378248,7.297148510813713,7.084540564101189,0.2126079467125237,2,2,0,2,1,True
35,autocorr_bern55-41.nl,-337056.0000000075,-337056.0000000075,53.79419990302995,11.793551221024245,11.435830059926957,0.35772116109728813,2,2,0,2,1,True
36,autocorr_bern55-55.nl,-238476.00000000748,-238476.00000000748,71.66443252097815,14.061099053826183,13.654203748796135,0.4068953050300479,2,2,0,2,1,True
37,autocorr_bern60-08.nl,-6728.000000007494,-6728.000000007494,5.4462473201565444,0.3686856343410909,0.3388971211388707,0.0297885132022202,2,2,0,2,1,True
38,autocorr_bern60-15.nl,-44448.000000007494,-44448.000000007494,7.763669150881469,2.2850179909728467,2.205077935475856,0.07994005549699068,2,2,0,2,1,True
39,autocorr_bern60-30.nl,-259328.00000000748,-259328.00000000748,37.55135769303888,6.479061999823898,6.217653618659824,0.26140838116407394,2,2,0,2,1,True
40,autocorr_bern60-45.nl,-478640.0000000075,-478640.0009455506,74.12678890815005,16.375314018223435,15.985137043055147,0.39017697516828775,2,2,0,2,0,True
41,autocorr_bern60-60.nl,-350768.0000000075,-350768.0000000075,100.09659607382491,20.670065491925925,20.11681781988591,0.5532476720400155,2,2,0,2,1,True
42,batch0812_nc.nl,2707562.1669900334,2693461.4338362445,6.103331244084984,0.7538951942697167,0.4449852597899735,0.30890993447974324,3,7,2,3,2,True
43,batch_nc.nl,285506.5078974896,282907.1143571367,0.04688271274790168,0.05850932002067566,0.04291775496676564,0.015591565053910017,2,2,0,2,1,True
44,casctanks.nl,9.163479254022507,9.162553091745933,0.916913908906281,12.512779963668436,0.7230568858794868,11.789723077788949,3,4,0,3,2,True
45,cecil_13.nl,-94766.4240259945,-94766.4240259945,2.6484031402505934,28.655199515167624,1.2818961245939136,27.37330339057371,3,8,0,3,2,True
46,chp_shorttermplan1a.nl,-inf,FAILED,"Objective value wrong, with error 456.37306222331813
Lbg > g(x*,p) + tol:
[19.17730951 22.00145712 25.64274978 28.33632754 28.91806134 30.85711007
 33.77488911 31.77406913 28.21053241 23.2682413  18.20161109 14.66366753
 12.85244362 12.27080274 12.16166992 12.37752489 12.87234823 13.19666549
 13.53278487 14.02016936 14.53887535 15.21392032 16.12129122 19.91847535
 22.50255963 25.14060994 27.02509843 29.08315883 30.86755532 29.57368942
 27.72944154 25.16759386 21.76859801 17.98972925 14.31615176 12.52544863
 12.2839242  12.3761257  12.77712775 13.37905305 13.79611511 14.01486266
 14.29254182 14.56212013 15.1008866  15.95219019 11.76806772  9.97046323
  1.20782113  4.65008933  7.0791185   9.45220576 10.77177064  4.71056202
  7.24664676  9.22884501  1.03574899  9.46843516  1.0015357  10.69124496
  2.56282091  6.7578054   7.98908357  8.69143498 19.02002525  8.55526694
  8.40984187 12.61341835  2.27092122  4.18722863  5.52029246  5.30067868
  7.1973787   7.49433281  8.10906011  8.07040284 19.23671987  8.13583446
 13.28127502  0.45248233  2.98680005  3.10548217  3.65210738 12.25687288
  5.0160829   5.25727934  6.68653386]
for indices:
(array([ 966,  967,  968,  969,  970,  971,  972,  973,  974,  975,  976,
        977,  978,  979,  980,  981,  982,  983,  984,  985,  986,  987,
        988,  989,  990,  991,  992,  993,  994,  995,  996,  997,  998,
        999, 1000, 1001, 1002, 1003, 1004, 1005, 1006, 1007, 1008, 1009,
       1010, 1011, 1058, 1059, 1060, 1061, 1062, 1064, 1065, 1083, 1084,
       1087, 1088, 1089, 1090, 1096, 1106, 1108, 1109, 1110, 1111, 1112,
       1113, 1124, 1125, 1126, 1129, 1130, 1131, 1132, 1133, 1136, 1137,
       1138, 1139, 1145, 1146, 1147, 1148, 1149, 1153, 1154, 1155]),)
Ubg < g(x*,p) - tol:
[1.40894405e-01 2.97030383e+00 2.65893135e+00 2.14139944e+00
 1.80672810e+00 1.89503887e+00 1.60964280e+00 1.21735707e+00
 1.30763554e+00 1.75991125e+00 2.35657946e+00 2.83529521e+00
 3.11216229e+00 3.25511544e+00 3.32155646e+00 3.32501309e+00
 3.32000995e+00 3.23002133e+00 3.22206399e+00 3.30393989e+00
 3.37404870e+00 3.44088321e+00 3.54640437e+00 3.55156375e+00
 3.44147218e+00 3.17985950e+00 2.85962437e+00 2.52561495e+00
 2.29941799e+00 2.02952210e+00 1.58993533e+00 1.71249446e+00
 2.04977239e+00 2.37102674e+00 2.61814888e+00 2.88614028e+00
 3.19850914e+00 3.29717969e+00 3.10642748e+00 3.16954588e+00
 3.10971869e+00 2.99344149e+00 3.05087930e+00 2.97630267e+00
 3.01328603e+00 3.06805226e+00 3.14680537e+00 3.19393763e+00
 3.14014404e+00 1.53490137e-01 9.40671852e-01 2.95981960e-01
 9.99985339e-01 9.99987059e-01 2.04229845e-01 9.99999000e-01
 9.99999000e-01 9.99999000e-01 9.99999000e-01 9.99999000e-01
 7.52187541e+01 7.54579417e+01 7.59045257e+01 7.56093344e+01
 7.60081968e+01 7.54677691e+01 7.56641881e+01 7.41382302e+01
 7.34956582e+01 7.33439908e+01 7.33895902e+01 7.23996341e+01
 7.21586373e+01 7.24356232e+01 7.22877054e+01 7.24348607e+01
 7.18755353e+01 7.18421490e+01 7.30694150e+01 7.51601565e+01
 7.65284289e+01 7.78598941e+01 7.87975708e+01 7.86296075e+01
 7.82762231e+01 7.74836635e+01 7.70324232e+01 7.70156463e+01
 7.71549151e+01 7.63086862e+01 7.58167309e+01 7.53613324e+01
 7.53103090e+01 7.44421835e+01 7.40227668e+01 7.33609475e+01
 7.26829363e+01 7.16717976e+01 7.12035072e+01 7.11483291e+01
 7.11604273e+01 7.12063703e+01 7.15979111e+01 7.22936852e+01
 7.29308820e+01 7.35637837e+01 7.46581388e+01 7.51428920e+01
 2.40203172e+01 2.79999990e+01 2.42375713e+01 1.82816769e+01
 1.74829117e+01 1.72575738e+01 1.41866844e+01 1.43215625e+01
 1.46587577e+01 1.53332145e+01 1.43888177e+01 1.42539429e+01
 1.46587184e+01 1.53330647e+01 1.85418446e+01 2.93039998e-07
 3.83723693e-09 3.83723586e-09 3.83723457e-09 3.83723309e-09
 3.83723237e-09 3.83723246e-09 3.83723335e-09 3.83723503e-09
 3.83723755e-09 3.83723986e-09 3.83724196e-09 3.83724386e-09
 3.83724554e-09 3.83724702e-09 3.83724828e-09 3.83724934e-09
 3.83725020e-09 3.83725084e-09 3.83725128e-09 3.83725151e-09
 3.83725153e-09 3.83725135e-09 3.83725095e-09 3.83725035e-09
 3.83725158e-09 3.83725256e-09 3.83725336e-09 3.83725404e-09
 3.83725460e-09 3.83725509e-09 3.83725549e-09 3.83725578e-09
 3.83725600e-09 3.83725613e-09 3.83725616e-09 3.83725598e-09
 3.83725560e-09 3.83725502e-09 3.83725421e-09 3.83725321e-09
 3.83725200e-09 3.83725058e-09 3.83724896e-09 3.83724714e-09
 3.83724511e-09 3.83724288e-09 3.83724042e-09 3.83723777e-09]
for indices:
(array([  16,  384,  385,  386,  387,  388,  389,  390,  391,  392,  393,
        394,  395,  396,  397,  398,  399,  400,  401,  402,  403,  404,
        405,  406,  407,  408,  409,  410,  411,  412,  413,  414,  415,
        416,  417,  418,  419,  420,  421,  422,  423,  424,  425,  426,
        427,  428,  429,  430,  431,  533,  546,  558,  560,  566,  570,
        887,  891,  895,  899,  903, 1300, 1301, 1302, 1303, 1304, 1305,
       1306, 1307, 1308, 1309, 1310, 1311, 1312, 1313, 1314, 1315, 1316,
       1317, 1318, 1319, 1320, 1321, 1322, 1323, 1324, 1325, 1326, 1327,
       1328, 1329, 1330, 1331, 1332, 1333, 1334, 1335, 1336, 1337, 1338,
       1339, 1340, 1341, 1342, 1343, 1344, 1345, 1346, 1347, 1447, 1460,
       1473, 1475, 1481, 1485, 1642, 1643, 1644, 1645, 1662, 1663, 1668,
       1669, 1748, 1769, 1876, 1877, 1878, 1879, 1880, 1881, 1882, 1883,
       1884, 1885, 1886, 1887, 1888, 1889, 1890, 1891, 1892, 1893, 1894,
       1895, 1896, 1897, 1898, 1899, 1900, 1901, 1902, 1903, 1904, 1905,
       1906, 1907, 1908, 1909, 1910, 1911, 1912, 1913, 1914, 1915, 1916,
       1917, 1918, 1919, 1920, 1921, 1922, 1923]),)"
47,contvar.nl,809679.594933076,809679.594933076,1.4339709398336709,303.3542749262415,120.60030468087643,182.75397024536505,104,471,0,6,103,True
48,csched1.nl,-29279.1675994476,-29279.1675994476,0.10862370301038027,0.22119700070470572,0.04409615136682987,0.17710084933787584,2,2,0,2,1,True
49,csched1a.nl,-30279.747114268284,-30279.747114268284,0.04560763714835048,0.02957555279135704,0.015561552252620459,0.014014000538736582,2,2,0,2,1,True
50,csched2.nl,-158092.77551309433,-166247.12660587113,3.9885335420258343,302.3082619868219,104.00259193452075,198.30567005230114,127,448,0,2,126,True
51,csched2a.nl,-159309.57411478402,-160713.54918707733,0.45415067533031106,45.26305198716,5.871056241448969,39.39199574571103,32,89,0,7,31,True
52,deb10.nl,209.42774290705364,209.42774290705364,0.3681459939107299,0.44088296592235565,0.26466041430830956,0.1762225516140461,2,2,0,2,1,True
53,deb6.nl,201.7392614417501,200.82556734649302,1.7181206159293652,21.929953056387603,10.732918518129736,11.197034538257867,5,16,1,3,4,True
54,deb7.nl,118.80932417703326,118.80932417703326,6.155218011699617,300.2372722681612,268.141601359006,32.09567090915516,7,28,19,3,6,True
55,deb8.nl,116.58353464182835,110.58480975313392,5.668848947156221,300.2690708646551,262.68881214782596,37.58025871682912,4,10,1,4,2,True
56,deb9.nl,120.49059750714038,120.49059750714038,4.227860572282225,306.8092613196932,281.01799300825223,25.791268311440945,10,29,17,3,9,True
57,eg_all_s.nl,9.147066204487247,9.147065211997539,18.037750095129013,44.943781255278736,44.15614029718563,0.7876409580931067,5,10,4,3,4,True
58,eg_disc2_s.nl,5.642100351878204,5.589901357189715,18.037640972994268,37.80922041879967,37.00592046510428,0.8032999536953866,5,10,0,3,4,True
59,eg_disc_s.nl,5.760539611019829,5.760539611019829,20.321572323329747,20.287616995163262,19.888919522520155,0.3986974726431072,3,3,1,2,2,True
60,eg_int_s.nl,7.887242853518402,7.887242853518402,20.459832277148962,242.256785125006,239.93669305043295,2.32009207457304,21,23,19,3,20,True
61,ex1221.nl,7.667180068813135,7.667180061604739,3.106866274960339,0.016002266202121973,0.0069258795119822025,0.00907638669013977,2,2,0,2,0,True
62,ex1222.nl,1.076543046303249,1.076543046303249,0.01047903811559081,0.021045962814241648,0.00913568353280425,0.011910279281437397,2,3,0,2,1,True
